,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
21,Ball State,22,10,12,.455,-1.15,-0.47,,8,9,,7,4,,3,8,,1630,1645,,885,581,1350,.430,157,507,.310,326,474,.688,255,822,276,160,56,277,390
22,Baylor,22,21,1,.955,24.92,5.19,,13,1,,11,0,,7,1,,1877,1443,,885,525,1216,.432,141,421,.335,252,375,.672,232,703,271,132,84,386,375
23,Bellarmine,20,13,7,.650,-1.81,-6.09,,10,3,,6,4,,7,2,,1486,1307,,800,458,1024,.447,192,503,.382,199,283,.703,164,574,258,103,54,306,318
24,Belmont,30,26,4,.867,4.05,-8.13,,18,2,,11,1,,10,2,,2439,2074,,1205,773,1813,.426,223,660,.338,305,448,.681,307,1054,386,189,110,441,489
25,Binghamton,18,4,14,.222,-11.37,-4.48,,4,10,,1,9,,3,5,,1178,1302,,735,466,1037,.449,137,373,.367,233,325,.717,171,637,217,121,45,199,283
26,Boise State,25,18,7,.720,10.18,0.77,,14,6,,11,1,,6,6,,1899,1636,,1005,598,1415,.423,158,496,.319,282,380,.742,199,810,271,128,58,364,480
27,Boston College,19,4,15,.211,3.15,9.88,,2,11,,3,5,,0,7,,1376,1504,,765,561,1147,.489,139,403,.345,243,341,.713,180,710,275,125,64,255,331
28,Boston University,18,7,11,.389,1.12,5.67,,6,10,,2,6,,5,5,,1249,1331,,720,495,1048,.472,132,365,.362,209,312,.670,159,604,233,114,45,185,305
29,Bowling Green State,24,14,10,.583,1.63,-1.11,,10,8,,4,7,,10,3,,1896,1812,,970,657,1467,.448,196,575,.341,302,428,.706,259,934,331,132,93,342,412
30,Bradley,28,12,16,.429,0.80,1.65,,6,12,,8,6,,2,9,,1948,1864,,1130,654,1570,.417,253,683,.370,303,457,.663,258,944,360,182,59,336,395
31,Brigham Young,25,20,5,.800,14.68,5.18,,10,3,,11,2,,7,2,,1969,1692,,1015,612,1512,.405,168,525,.320,300,437,.686,224,810,288,162,49,296,471
32,Brown,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
33,Bryant,20,15,5,.750,1.50,-5.87,,10,4,,10,0,,5,5,,1693,1498,,800,553,1351,.409,150,527,.285,242,344,.703,253,750,296,150,68,275,392
34,Bucknell,11,5,6,.455,-3.50,-3.59,,4,6,,2,3,,3,3,,824,823,,440,293,685,.428,78,228,.342,159,208,.764,109,393,159,77,33,128,199
35,Buffalo,21,14,7,.667,8.31,-1.34,,12,5,,8,3,,5,3,,1737,1527,,845,548,1332,.411,124,447,.277,307,407,.754,218,746,269,137,62,286,361
36,Butler,23,9,14,.391,6.37,10.67,,8,12,,8,4,,1,9,,1462,1561,,930,570,1246,.457,157,466,.337,264,376,.702,177,779,309,118,84,286,390
37,Cal Poly,22,3,19,.136,-15.81,-2.72,,1,15,,3,8,,0,11,,1339,1560,,885,551,1246,.442,144,412,.350,314,442,.710,218,824,289,159,69,284,382
38,Cal State Bakersfield,25,15,10,.600,-1.11,-3.55,,11,7,,9,2,,6,8,,1755,1607,,1005,533,1257,.424,181,524,.345,360,512,.703,203,722,303,144,73,352,408
39,Cal State Fullerton,15,6,9,.400,-6.75,-3.60,,5,9,,5,4,,1,5,,1150,1170,,605,437,929,.470,121,321,.377,175,250,.700,154,548,250,103,49,210,286
40,Cal State Northridge,21,9,12,.429,-8.88,-2.93,,5,9,,4,7,,4,4,,1523,1624,,845,569,1222,.466,175,492,.356,311,409,.760,198,776,314,125,51,271,376
41,California Baptist,22,13,9,.591,-5.46,-6.18,,6,6,,11,4,,2,5,,1754,1591,,885,570,1297,.439,146,428,.341,305,467,.653,207,721,309,139,52,266,416
42,UC-Davis,16,9,7,.563,-7.50,-6.63,,7,5,,4,3,,4,3,,1182,1162,,655,403,863,.467,112,313,.358,244,346,.705,142,540,220,98,58,282,332
43,UC-Irvine,24,16,8,.667,2.33,-2.22,,13,4,,10,1,,6,6,,1751,1521,,970,536,1383,.388,182,548,.332,267,385,.694,211,770,298,171,62,333,408
44,UC-Riverside,20,13,7,.650,3.52,-4.03,,10,5,,5,4,,7,3,,1421,1270,,810,464,1156,.401,129,403,.320,213,317,.672,176,660,222,97,53,220,291
45,UC-San Diego,17,7,10,.412,-8.00,-0.07,,4,10,,7,3,,0,7,,1214,1226,,685,473,1033,.458,123,346,.355,157,220,.714,170,642,263,117,43,239,240
46,UC-Santa Barbara,23,19,4,.826,6.11,-3.80,,15,3,,11,0,,8,4,,1744,1428,,930,517,1244,.416,132,399,.331,262,351,.746,175,683,242,107,47,331,403
47,University of California,27,8,19,.296,1.39,7.20,,3,17,,6,8,,1,11,,1763,1889,,1080,683,1452,.470,182,479,.380,341,481,.709,203,885,355,162,78,315,464
48,Campbell,27,17,10,.630,-6.13,-6.65,,11,6,,9,3,,6,7,,1917,1840,,1095,673,1466,.459,171,555,.308,323,447,.723,261,894,294,153,60,389,482
49,Canisius,13,7,6,.538,-7.48,-6.71,,7,5,,3,1,,4,4,,915,925,,520,338,747,.452,79,232,.341,170,236,.720,117,475,149,70,45,188,236
50,Central Arkansas,24,5,19,.208,-14.65,-1.78,,4,12,,4,5,,1,14,,1701,1933,,960,694,1527,.454,218,587,.371,327,446,.733,245,850,397,224,81,285,414
51,Central Connecticut State,21,5,16,.238,-13.10,-4.24,,5,13,,3,6,,2,9,,1439,1625,,840,592,1260,.470,174,495,.352,267,383,.697,235,821,339,162,62,303,338
52,Central Florida,21,10,11,.476,6.12,8.64,,8,10,,6,3,,4,8,,1412,1465,,845,515,1189,.433,156,468,.333,279,404,.691,230,727,284,140,58,284,340
53,Central Michigan,23,7,16,.304,-11.18,-3.03,,3,13,,5,7,,2,9,,1766,1835,,920,668,1466,.456,201,582,.345,298,395,.754,260,890,351,145,87,320,444
54,Charleston Southern,21,3,18,.143,-15.99,-5.49,,2,15,,1,9,,2,8,,1375,1550,,845,555,1251,.444,160,466,.343,280,425,.659,248,793,273,185,79,276,368
55,Charlotte,24,9,15,.375,-4.93,-1.97,,5,11,,6,7,,3,8,,1525,1596,,985,593,1323,.448,171,517,.331,239,315,.759,188,758,315,171,85,302,380
56,Chattanooga,26,18,8,.692,-1.00,-2.37,,9,7,,9,3,,9,4,,1888,1801,,1050,688,1510,.456,178,537,.331,247,351,.704,215,907,338,135,98,344,415
57,Chicago State,9,0,9,.000,-31.36,1.86,,0,0,,0,0,,0,7,,499,798,,360,295,558,.529,81,205,.395,127,183,.694,110,382,174,58,26,104,132
58,Cincinnati,20,10,10,.500,4.62,6.67,,8,6,,5,5,,5,5,,1397,1438,,800,486,1115,.436,123,381,.323,343,449,.764,166,686,269,135,70,265,350
59,Citadel,25,13,12,.520,-5.49,-0.87,,5,11,,11,3,,1,8,,2019,1959,,1000,727,1626,.447,175,562,.311,330,435,.759,236,931,324,175,74,281,462
60,Clemson,22,16,6,.727,14.10,10.51,,10,6,,11,1,,2,5,,1438,1359,,885,477,1154,.413,160,477,.335,245,352,.696,193,721,249,144,66,311,342
61,Cleveland State,25,18,7,.720,-4.10,-4.58,,16,4,,9,2,,8,5,,1778,1766,,1025,601,1410,.426,181,586,.309,383,530,.723,285,882,316,159,69,350,419
62,Coastal Carolina,23,16,7,.696,-1.92,-7.92,,9,5,,12,1,,3,5,,1836,1535,,925,534,1394,.383,197,640,.308,270,403,.670,249,768,291,180,52,323,408
63,Colgate,13,12,1,.923,19.09,1.93,,11,1,,6,1,,6,0,,1105,882,,525,330,824,.400,79,302,.262,143,208,.688,133,459,142,67,35,159,240
64,College of Charleston,19,9,10,.474,-4.08,-2.26,,6,4,,8,6,,1,3,,1341,1329,,780,465,1045,.445,150,416,.361,249,344,.724,162,638,241,91,57,222,308
65,Colorado State,22,17,5,.773,9.19,-0.81,,14,4,,10,1,,6,4,,1669,1447,,880,523,1272,.411,169,566,.299,232,361,.643,207,709,280,141,64,304,416
66,Colorado,27,20,7,.741,17.47,6.73,,14,6,,11,1,,6,6,,1990,1700,,1080,616,1488,.414,166,507,.327,302,412,.733,235,837,297,130,77,361,445
67,Columbia,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
68,Connecticut,20,14,6,.700,16.34,9.19,,11,6,,7,3,,6,3,,1446,1303,,805,448,1081,.414,116,367,.316,291,411,.708,202,651,214,115,54,260,338
69,Coppin State,21,9,12,.429,-11.44,-5.82,,8,4,,5,3,,4,9,,1541,1659,,840,600,1433,.419,180,588,.306,279,382,.730,285,977,290,149,61,344,430
70,Cornell,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
71,Creighton,25,18,7,.720,18.04,8.68,,14,6,,11,3,,7,4,,1961,1727,,1010,628,1536,.409,194,601,.323,277,389,.712,269,911,322,140,75,316,415
72,Dartmouth,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
73,Davidson,21,13,8,.619,10.71,4.11,,7,4,,7,4,,4,2,,1518,1336,,845,472,1125,.420,155,464,.334,237,325,.729,151,630,226,99,49,221,339
74,Dayton,23,14,9,.609,7.59,5.07,,9,7,,8,3,,4,6,,1614,1556,,945,579,1368,.423,164,516,.318,234,365,.641,241,752,288,128,68,275,394
75,Delaware State,19,3,16,.158,-23.65,-5.89,,1,11,,3,6,,0,10,,1345,1629,,765,554,1183,.468,161,452,.356,360,509,.707,223,781,300,161,77,280,349
76,Delaware,15,7,8,.467,-4.30,-4.16,,5,4,,6,3,,1,4,,1013,1012,,600,361,856,.422,101,294,.344,189,263,.719,138,494,160,97,39,172,269
77,Denver,21,2,19,.095,-17.15,-6.55,,1,13,,2,10,,0,9,,1466,1662,,850,560,1174,.477,173,453,.382,369,479,.770,171,722,237,136,70,286,418
78,DePaul,17,4,13,.235,4.14,9.49,,2,13,,2,8,,2,5,,1120,1211,,690,416,994,.419,126,403,.313,253,346,.731,188,627,232,125,66,250,270
79,Detroit Mercy,22,12,10,.545,-2.30,-4.85,,10,6,,7,5,,5,5,,1683,1627,,885,607,1310,.463,205,557,.368,208,294,.707,212,745,377,120,59,279,353
80,Dixie State,21,8,13,.381,-14.84,-4.26,,4,10,,5,7,,3,6,,1461,1603,,840,581,1285,.452,143,467,.306,298,449,.664,246,836,309,155,75,307,407
81,Drake,29,25,4,.862,9.73,-1.45,,15,3,,14,1,,9,2,,2245,1875,,1170,677,1604,.422,184,582,.316,337,458,.736,247,897,309,160,83,375,414
82,Drexel,18,11,7,.611,0.26,-4.25,,4,5,,3,2,,4,5,,1295,1214,,720,443,1000,.443,113,346,.327,215,286,.752,146,530,188,108,59,200,283
83,Duke,22,11,11,.500,12.75,9.84,,9,9,,8,5,,3,6,,1668,1604,,890,586,1260,.465,149,401,.372,283,400,.708,210,740,291,140,92,304,332
84,Duquesne,18,9,9,.500,3.43,3.60,,7,7,,5,2,,2,5,,1205,1208,,720,422,1011,.417,112,395,.284,252,359,.702,193,649,240,122,56,241,298
85,East Carolina,18,8,10,.444,1.57,3.98,,2,10,,7,6,,1,4,,1207,1219,,725,412,979,.421,135,420,.321,260,366,.710,165,644,229,120,55,263,318
86,East Tennessee State,25,13,12,.520,2.10,0.75,,8,7,,8,4,,3,5,,1736,1654,,1005,573,1370,.418,211,617,.342,297,429,.692,223,823,321,161,77,344,421
87,Eastern Illinois,27,9,18,.333,-12.07,-6.55,,6,14,,5,7,,4,11,,1874,2023,,1095,722,1601,.451,217,597,.363,362,497,.728,276,985,400,200,80,361,408
88,Eastern Kentucky,29,22,7,.759,-2.05,-7.61,,15,5,,10,2,,9,4,,2372,2137,,1180,770,1735,.444,201,619,.325,396,546,.725,305,1144,442,179,81,555,479
89,Eastern Michigan,18,6,12,.333,-12.98,0.02,,3,11,,5,4,,1,8,,1267,1362,,720,506,1057,.479,169,455,.371,181,268,.675,176,679,320,108,41,278,297
90,Eastern Washington,20,13,7,.650,2.22,-4.62,,12,3,,7,2,,6,5,,1586,1432,,800,518,1236,.419,143,440,.325,253,348,.727,201,709,236,109,47,243,370
91,Elon,18,10,8,.556,-4.36,-3.83,,4,7,,4,2,,3,6,,1193,1172,,720,400,937,.427,119,388,.307,253,388,.652,127,596,174,117,60,221,294
92,Evansville,25,9,16,.360,-4.42,0.42,,7,11,,8,4,,1,10,,1619,1740,,1015,645,1255,.514,150,366,.410,300,431,.696,165,800,280,129,56,289,399
93,Fairfield,23,7,16,.304,-12.14,-5.70,,7,11,,4,8,,3,8,,1427,1575,,925,581,1284,.452,147,435,.338,266,400,.665,198,775,291,136,74,248,432
94,Fairleigh Dickinson,24,9,15,.375,-8.36,-4.65,,8,10,,4,6,,5,9,,1801,1890,,970,680,1460,.466,188,562,.335,342,495,.691,282,889,397,168,80,337,412
95,Florida A&M,19,8,11,.421,-11.52,-8.68,,7,5,,4,1,,4,10,,1239,1293,,760,475,1110,.428,112,400,.280,231,358,.645,222,670,230,139,47,283,324
96,Florida Atlantic,21,12,9,.571,-2.37,-5.60,,7,5,,7,1,,4,7,,1651,1392,,845,483,1176,.411,148,433,.342,278,403,.690,176,678,217,117,53,302,356
97,Florida Gulf Coast,18,10,8,.556,-9.38,-6.88,,4,4,,7,4,,2,2,,1292,1242,,720,461,1095,.421,128,409,.313,192,279,.688,191,675,213,128,63,260,284
98,Florida International,26,9,17,.346,-10.81,-2.86,,2,15,,7,8,,2,9,,1914,1985,,1055,725,1535,.472,175,486,.360,360,505,.713,285,995,335,183,72,431,393
99,Florida State,20,15,5,.750,18.60,9.05,,11,4,,12,1,,3,4,,1592,1401,,810,464,1160,.400,161,475,.339,312,415,.752,224,656,232,135,55,287,334
100,Florida,21,13,8,.619,15.70,10.89,,9,7,,6,3,,5,5,,1566,1465,,840,517,1227,.421,127,419,.303,304,438,.694,247,718,262,159,67,312,375
101,Fordham,14,2,12,.143,-10.44,4.35,,2,11,,2,5,,0,6,,725,932,,560,332,763,.435,122,365,.334,146,212,.689,140,539,217,95,37,173,210
102,Fresno State,22,11,11,.500,-3.45,0.45,,9,11,,7,5,,4,6,,1444,1469,,885,518,1203,.431,156,453,.344,277,374,.741,191,719,241,148,71,287,405
103,Furman,25,16,9,.640,6.57,-1.12,,10,5,,11,1,,5,7,,1990,1723,,1005,635,1440,.441,181,559,.324,272,423,.643,228,825,326,179,69,370,366
104,Gardner-Webb,26,11,15,.423,-3.15,-5.42,,10,10,,7,4,,4,11,,1837,1778,,1040,598,1434,.417,199,583,.341,383,523,.732,256,913,334,142,82,317,429
105,George Mason,22,13,9,.591,2.96,1.53,,8,6,,7,3,,3,4,,1569,1538,,905,558,1275,.438,162,456,.355,260,359,.724,186,774,247,144,57,310,370
106,George Washington,17,5,12,.294,-4.58,-0.41,,3,5,,3,6,,1,5,,1158,1229,,685,463,1034,.448,129,377,.342,174,258,.674,178,598,252,122,61,197,274
107,Georgetown,21,9,12,.429,8.92,10.64,,7,9,,7,6,,2,6,,1505,1541,,845,559,1319,.424,173,511,.339,250,353,.708,227,744,321,174,63,240,356
108,Georgia Southern,26,13,13,.500,-9.54,-5.58,,7,9,,9,4,,4,8,,1860,1762,,1070,622,1469,.423,201,575,.350,317,448,.708,258,894,274,186,72,410,435
109,Georgia State,22,16,6,.727,-1.01,-3.91,,8,4,,9,1,,5,4,,1767,1599,,900,554,1342,.413,185,547,.338,306,439,.697,265,814,268,138,63,324,384
110,Georgia Tech,23,15,8,.652,14.03,8.42,,11,6,,11,3,,4,5,,1738,1609,,945,593,1305,.454,165,455,.363,258,367,.703,222,793,328,130,63,354,350
111,Georgia,25,14,11,.560,7.19,8.52,,7,11,,12,5,,2,6,,1944,1954,,1005,710,1549,.458,197,581,.339,337,480,.702,288,903,342,215,112,419,484
112,Gonzaga,25,25,0,1.000,26.60,3.08,,15,0,,12,0,,7,0,,2307,1719,,1000,634,1522,.417,167,520,.321,284,404,.703,217,762,284,152,73,389,500
113,Grambling,22,11,11,.500,-14.64,-13.02,,9,6,,6,4,,5,7,,1482,1507,,880,512,1284,.399,171,494,.346,312,476,.655,246,805,331,163,105,331,408
114,Grand Canyon,21,15,6,.714,2.08,-5.70,,9,3,,10,3,,5,1,,1583,1302,,840,455,1191,.382,145,490,.296,247,347,.712,172,643,213,122,41,253,382
115,Green Bay,25,8,17,.320,-9.01,-4.09,,8,12,,6,6,,2,11,,1790,1913,,1030,695,1468,.473,182,503,.362,341,468,.729,241,899,312,142,67,294,406
116,Hampton,25,11,14,.440,-12.99,-8.59,,9,9,,5,7,,6,7,,1721,1831,,1000,637,1487,.428,190,562,.338,367,527,.696,301,992,318,161,68,314,379
117,Hartford,22,14,8,.636,-3.32,-5.42,,8,6,,9,1,,5,6,,1451,1405,,880,525,1239,.424,145,495,.293,210,316,.665,221,759,257,120,72,298,354
118,Harvard,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
119,Hawaii,20,11,9,.550,-4.13,-4.40,,9,9,,7,5,,4,4,,1451,1390,,815,517,1159,.446,112,346,.324,244,335,.728,168,643,209,138,56,246,367
120,High Point,24,9,15,.375,-10.05,-6.84,,6,11,,5,5,,4,10,,1600,1677,,965,582,1311,.444,209,589,.355,304,447,.680,225,817,339,150,102,327,462
121,Hofstra,23,13,10,.565,-1.82,-1.99,,8,6,,7,3,,5,6,,1683,1679,,925,618,1383,.447,178,527,.338,265,357,.742,234,816,373,136,72,277,420
122,Holy Cross,16,5,11,.313,-0.12,5.31,,5,11,,2,7,,3,4,,1130,1217,,645,436,934,.467,110,308,.357,235,329,.714,171,589,207,112,51,208,254
123,Houston Baptist,23,5,18,.217,-16.97,-4.88,,4,11,,4,6,,1,12,,1644,1877,,925,690,1461,.472,201,569,.353,296,410,.722,266,882,374,214,73,329,404
124,Houston,24,21,3,.875,21.82,4.26,,14,3,,15,0,,5,3,,1852,1382,,960,453,1224,.370,127,463,.274,349,520,.671,236,772,234,120,56,365,418
125,Howard,5,1,4,.200,-13.70,-1.95,,0,0,,1,1,,0,0,,363,424,,200,156,333,.468,49,137,.358,63,101,.624,60,198,98,41,15,44,97
126,Idaho State,23,13,10,.565,-9.21,-6.82,,8,6,,8,3,,5,5,,1574,1410,,930,505,1251,.404,139,400,.348,261,388,.673,191,673,230,168,42,297,471
127,Idaho,21,1,20,.048,-19.92,-4.01,,1,17,,1,9,,0,11,,1279,1613,,850,567,1190,.476,167,435,.384,312,418,.746,205,723,278,188,67,247,356
128,Illinois-Chicago,22,9,13,.409,-10.99,-6.35,,6,10,,7,4,,2,9,,1489,1591,,890,587,1333,.440,107,356,.301,310,452,.686,219,818,261,141,55,220,326
129,Illinois State,25,7,18,.280,-4.99,0.84,,4,14,,3,8,,3,9,,1799,1870,,1015,692,1546,.448,198,641,.309,288,398,.724,238,899,398,175,62,299,368
130,Illinois,26,20,6,.769,24.28,12.09,,16,4,,11,2,,9,3,,2098,1781,,1050,645,1577,.409,172,521,.330,319,471,.677,226,789,284,173,100,307,514
131,Incarnate Word,21,8,13,.381,-15.45,-8.12,,5,9,,5,7,,3,6,,1427,1498,,845,559,1210,.462,119,397,.300,261,383,.681,220,737,297,138,65,270,368
132,Indiana State,25,15,10,.600,2.49,2.37,,11,7,,9,3,,5,6,,1662,1645,,1000,607,1347,.451,174,512,.340,257,368,.698,212,832,332,129,66,367,444
133,Indiana,26,12,14,.462,14.54,13.77,,7,12,,6,6,,3,7,,1832,1812,,1075,631,1479,.427,187,555,.337,363,507,.716,248,932,303,155,94,318,516
134,Iona,13,8,5,.615,-2.00,-7.00,,6,3,,4,2,,4,3,,971,906,,520,292,705,.414,80,254,.315,242,340,.712,126,417,159,101,34,184,248
135,Iowa State,23,2,21,.087,-0.62,10.73,,0,18,,2,10,,0,11,,1501,1762,,920,624,1353,.461,153,465,.329,361,489,.738,266,877,304,186,73,298,324
136,Iowa,27,20,7,.741,23.85,10.92,,14,6,,14,2,,6,4,,2296,1947,,1085,718,1741,.412,247,707,.349,264,396,.667,318,998,429,145,78,315,512
137,Purdue-Fort Wayne,23,8,15,.348,-11.02,-7.50,,6,14,,5,6,,3,9,,1728,1809,,955,650,1416,.459,187,557,.336,322,431,.747,242,741,325,179,54,282,364
138,IUPUI,18,8,10,.444,-10.58,-5.97,,7,9,,4,5,,4,5,,1281,1364,,720,493,1039,.474,110,361,.305,268,365,.734,149,642,232,122,38,247,288
139,Jackson State,16,11,5,.688,-11.34,-13.90,,11,0,,6,0,,5,5,,1026,985,,645,337,865,.390,73,240,.304,238,350,.680,148,556,151,108,52,251,292
140,Jacksonville State,27,18,9,.667,-2.50,-5.54,,13,6,,8,3,,7,5,,2005,1851,,1095,674,1642,.410,225,686,.328,278,412,.675,287,915,352,166,72,307,447
141,Jacksonville,24,11,13,.458,-10.86,-6.45,,5,9,,7,5,,4,8,,1622,1668,,965,615,1400,.439,182,552,.330,256,370,.692,242,866,312,153,61,351,433
142,James Madison,20,13,7,.650,0.62,-2.44,,8,2,,10,3,,3,3,,1562,1409,,800,480,1165,.412,170,540,.315,279,374,.746,212,741,265,119,64,321,396
143,Kansas State,27,8,19,.296,-0.41,9.09,,4,14,,6,12,,2,7,,1653,1913,,1080,674,1463,.461,219,595,.368,346,468,.739,236,889,370,211,83,348,412
144,Kansas,27,19,8,.704,16.66,10.35,,12,6,,13,1,,4,6,,1978,1779,,1085,641,1586,.404,192,599,.321,303,421,.720,264,929,301,168,76,371,452
145,Kennesaw State,24,5,19,.208,-13.75,-3.27,,1,13,,4,9,,0,9,,1571,1672,,960,606,1341,.452,142,448,.317,318,440,.723,185,814,250,166,58,306,417
146,Kent State,22,15,7,.682,3.87,-0.99,,12,6,,9,2,,6,5,,1701,1550,,885,555,1334,.416,181,532,.340,259,366,.708,228,743,279,146,60,286,372
147,Kentucky,24,9,15,.375,12.81,12.47,,8,9,,5,6,,4,7,,1688,1680,,970,598,1460,.410,159,508,.313,325,440,.739,273,859,291,152,88,304,439
148,La Salle,25,9,16,.360,-2.20,4.21,,6,11,,6,3,,3,11,,1702,1838,,1005,645,1418,.455,175,534,.328,373,502,.743,243,881,367,180,72,342,362
149,Lafayette,15,9,6,.600,-1.78,-2.78,,9,5,,6,3,,3,3,,1165,1150,,620,422,919,.459,92,277,.332,214,310,.690,156,584,202,76,45,174,263
150,Lamar,25,8,17,.320,-13.53,-6.65,,7,10,,5,5,,3,11,,1640,1812,,1010,664,1457,.456,203,525,.387,281,417,.674,242,917,376,168,83,353,435
151,Lehigh,15,4,11,.267,-9.03,-0.76,,4,10,,1,5,,3,6,,1025,1149,,605,412,879,.469,111,303,.366,214,288,.743,120,533,212,106,49,182,241
152,Liberty,28,23,5,.821,4.62,-6.38,,11,2,,13,0,,5,3,,2097,1670,,1120,611,1492,.410,168,539,.312,280,406,.690,195,829,259,147,57,328,390
153,Lipscomb,27,15,12,.556,-6.77,-5.33,,9,6,,10,4,,4,7,,1922,1848,,1085,695,1606,.433,219,685,.320,239,340,.703,256,931,343,159,82,347,434
154,Cal State Long Beach,16,5,11,.313,-11.51,-4.26,,4,8,,4,3,,1,8,,1156,1272,,660,446,1026,.435,139,388,.358,241,353,.683,197,640,225,121,48,215,320
155,Long Island University,18,9,9,.500,-5.72,-6.77,,9,9,,6,3,,3,6,,1332,1313,,720,485,1095,.443,123,384,.320,220,311,.707,185,674,253,119,52,280,320
156,Longwood,28,12,16,.429,-7.19,-6.12,,10,10,,8,5,,4,11,,1854,1886,,1120,662,1478,.448,207,664,.312,355,493,.720,241,927,323,177,94,383,477
157,Louisiana,26,17,9,.654,-4.55,-5.21,,10,7,,10,3,,6,4,,1934,1892,,1050,684,1614,.424,169,507,.333,355,474,.749,267,894,361,178,82,315,428
